sha256	bytes	relative_path
f1ec372d6e80f3cdaceed24130a99ac3abbd2cbbcaa662dadf8d00c8d31ca937	32086	checkpoints/sprint006_d4_phase12_checkpoint_BLOCKED_20260823T020131Z.md
101f81e543c9927d2ca1fb54feaad4ffb3be6b46201d00f5092c87fa1297bc2d	7510	checkpoints/sprint006_d4_phase12_checkpoint_PASS_20260823T021859Z.md
05ef53d66627704d95749d69e807ec9075580d29f925f6c149eef937fcc0a6da	1849	README.md
ee3d12239ffba23f80694cd3eb1036fbe4397e3a39221d33b0628fac384e6358	1126	smoke_failed_single_date_20260823T020000Z/NOT_THE_OFFICIAL_BASELINE.txt
28e068fea5fce3f66b9351febd04b1e1a05dc57ce45b6d9a416ef00e62a781cb	12160	smoke_failed_single_date_20260823T020000Z/sprint006_smoke_contract.json
5080f58ee94e938442a5becab9356216f30b9ce9f4e17352a8b6f64fa257a4c4	1174	smoke_passed_20260823T021540Z/NOT_THE_OFFICIAL_BASELINE.txt
2b448314b299c131aaa307ab3e4d8d63c6c6558ca2e7391fcc1447f37980f5a7	6331	smoke_passed_20260823T021540Z/run/candidate_view_sprint006_baseline_v1_cross.parquet
5d6a4854d76ba133c190dd754043388463c6b814a4d84d1860fd023d7bafee65	6311	smoke_passed_20260823T021540Z/run/candidate_view_sprint006_baseline_v1_mid.parquet
642e0dc6ad302b030fd41a88fcd897b242e891bde0d59993e540c665b9eedd1f	2149	smoke_passed_20260823T021540Z/run/date_status_sprint006_baseline_v1_cross.parquet
642e0dc6ad302b030fd41a88fcd897b242e891bde0d59993e540c665b9eedd1f	2149	smoke_passed_20260823T021540Z/run/date_status_sprint006_baseline_v1_mid.parquet
8b66b629a4dc82f692d2bfece0e414b4c533818d00e0a02cb32fda0652377c00	13353	smoke_passed_20260823T021540Z/run/date_summary_sprint006_baseline_v1_cross.parquet
c533d3729c44f813b95c235a952662fa61dc1f11a91d3bb354e5855f354711ff	13361	smoke_passed_20260823T021540Z/run/date_summary_sprint006_baseline_v1_mid.parquet
28d477384862ff77eed03c32fc3f68560c308f192add3f890f4ae12ac3d85f89	29172	smoke_passed_20260823T021540Z/run/decision_report.json
f155966f2b32b5d4900286cc4ea11103c02a22fe0884983e9ebae76fb4285984	4647	smoke_passed_20260823T021540Z/run/decision_report.md
9c7d86b8c23b9365991bb6fcf4b1334c8783249cdc57ba41e727744e81107ffd	11496	smoke_passed_20260823T021540Z/run/funnel_summary_sprint006_baseline_v1_cross.parquet
b658dcaf47b73e01872fbd2f64fbf874aad51dee4deaa85f2bf103c8db786952	11475	smoke_passed_20260823T021540Z/run/funnel_summary_sprint006_baseline_v1_mid.parquet
ebbb89e9af01628f007d61c8577a53d86b0eb6522dc86a0471ce88caaf4989fd	22437	smoke_passed_20260823T021540Z/run/leg_log_sprint006_baseline_v1_cross.parquet
57e91cf5547e003715b21a301f2de66aece96e384eb9806f33bc9e58c042cdab	22593	smoke_passed_20260823T021540Z/run/leg_log_sprint006_baseline_v1_mid.parquet
ebde5370e0416bd7ec1cb9c061fd928035ca05959ceefe3c82cd43f1d6d7a3f7	9581	smoke_passed_20260823T021540Z/run/run_receipt.json
cde5ec064e2088799d89a0946165801ffa1b0bcdfe80bff2a4eaa1ea9489355b	1247	smoke_passed_20260823T021540Z/run/run_summary_sprint006_baseline_v1_cross.json
be6f2c056ac3b2ac3c5f75d6d46b98add5bd34e9863030b16904ca3027aada48	1228	smoke_passed_20260823T021540Z/run/run_summary_sprint006_baseline_v1_mid.json
c862f4892b07d467edace5169ec0ff798629bdad7ce35ca20ec92d895987d20f	52495	smoke_passed_20260823T021540Z/run/trade_log_sprint006_baseline_v1_cross.parquet
b5f19b6ece40f3e603d3f0d70c17c5f589c731d735cd6d8de58642b87a9bce46	51690	smoke_passed_20260823T021540Z/run/trade_log_sprint006_baseline_v1_mid.parquet
2f7110bbff57c680830a949f082b1b4d46458d363f670f073990af7edcf97801	12160	smoke_passed_20260823T021540Z/sprint006_smoke_contract.json
